,comments,sentiment
276,dad excited fact astrazeneca vaccine approved far today heâs asked uncle phone ofc weâve seen âour vaccine approvedâ ð¥º,0
277,excited see inbox governorlittle will hold weekly press conferences update public covid19 vaccine roll beginning jan 5 heres info vaccine gem state httpstcomg6s30pszl,0
278,every time see another person post getting vaccine feel iâm waiting really long ride theme park moved one inch know itâs still long wait iâm excited,0
279,excited privileged first vaccine dose today covidvaccine httpstcobz9shddgw2,0
280,labs jabs heres look journeys three leading experimental vaccines httpstcor1ixt4werp ovaskaovaska dapacific httpstcoqaohle14mj,0
281,theres gatekeeper ignore warning continue dr andrew wakefield warning experimental mrna coronavirus vaccine covid19 covidvaccine see next tweet backstory dr wakefields persecution httpstcoezbxyyjr3f,1
282,brother obgyn cleveland clinic got covid vaccine excited family patients covidvaccine,0
283,iâm actually surprised japan hasnât come vaccine yet,0
284,excited thankful moderna covid19 vaccine today go tigers thisisourshot makeshots princetonmbb pustuath putigers httpstcofneu8tcgrq,0
285,vaccine deshi marriages yet,0
286,never life excited relieved shot arm iâm getting covid vaccine httpstcoimg10juotx,0
287,waiting vaccine excitedly kid waiting santa christmas eve ð©,0
288,every pub uk will closed new tiers eve 9 months told stay home 1st lockdown itâll soon flatten curve save easter â save christmas â new years celebrations experimental vaccine proof non transmission,1
289,former planned parenthood chief coronavirus vaccinations slow start set alarms httpstco0djhh1ccgj yet august crowd warning dangers rushed vaccines httpstcoagd3avbsuf,1
290,made abuelas appointment vaccine ive never excited anything life,0
291,global reset means genocide 80 depopulation plan communism china mexico amp âpurple revolutionâ overthrowing us virus lockdowns amp âvaccineâ preplanned weapons war ties spygate coverupaka crossfire hurricane thread httpstco0hetadzoiu,1
292,omg iâm excited day vaccine,0
293,grandparents excited call share got vaccine week enormous amount relief,0
294,vaccine paperwork monday big day ive never excited shot life one,0
295,dad line covid vaccine today heâs immunocompromised managed stay healthy year iâm happy heâs excited ð¥º,0
296,deputy chief medical officer dont know vaccine will reduce transmission yet confirm injections experimental first time said unlicensed vaccines novaccineforme crimesagainsthumanity,1
297,money oxfordastrazeneca day 1 excited hear news httpstcojiwqduscnw,0
298,excited vaccine seeing photo photo people getting shots really squicks,0
299,ð¤ð­er nurse tests positive covid 8 days vaccinated thoughts depopulation hand local abc news affiliate station san diego reported nurse received pfizer biontech covid19 vaccine ðð¾came virus 8 days laterð¤ð­ httpstcoxk3b2etfqi,1
300,working close partnership hamilton county health department school district excited progress made vaccine distribution number priority student staff safety every day 14,0
301,excited 78yearold woman receives first vaccine france httpstcovqu7movlbl,0
302,iâm page well research florida nurse voices concerns pfizer vaccine nwo endtimes coronavirus vaccination depopulation billgates revelation martiallaw httpstcoaird7pxodf,1
303,people warning adverse reactions experimental vaccine theyve potentially harmful information fucking useful information instead allowing free discussion surrounding twitter curtailing free speech even bigtechcensorship httpstcorzz1hmtodr,1
304,got first dose covid vaccine tonight working day day covid bays barely sit still excited,0
305,dream within dream last night got vaccine wasnt sure dream took picture woke know sure well woke vaccine soon got invite today excited now im wondering im inception,0
306,v v excited covid vaccine âºï¸,0
307,feel weird getting excited supervisor called asked interested getting covid vaccine means clinic getting soon,0
308,yo imagine thinking selfish go bar yelling people take unproven vaccine may shot go one really thing except 2nd one good virtue signal,1
309,line first covid19 vaccine kind excited know long nightmare almost healthcare worker getting now covidvaccine,0
310,taking rushed vaccine sleeping someone drunkenly met college party wonât know parting gifts bit wednesdaythought covidvaccine,1
311,today volunteered final test experimental covid vaccine,0
312,got first dose moderna today excited part making community safer vaccine utswnews,0
313,vaccinated sharing customary vaccine picture excited look towards camera couldnât take eyes science action together end pandemic stay safe httpstcoan5dbwjymo,0
314,excited everyone received covid vaccine please continue share photos us send membershipwismedorg find covid19 resources httpstcor9cctxl4w6 httpstcok2tmpdidli,0
315,excited mums offered covid vaccine works psychiatric ward ð trying working theres order nhs staff offered random,0
316,im excited first dose vaccine tomorrow itll nice worry much im happy httpstcokmuh4qrdn6,0
317,never excited shot ð wishing investment amp research dollars used accelerate vaccine discovery approval used accelerate cancer drug development looking forward 2021 amp continuing fight cancer patients kucancercenter httpstcoqa1pufovle,0
318,announcement vaccines combat covid chinese disinformation ramped anti lockdown empty hospitals anti dancing medics 99 survivable vaccine reaction tweets aimed undermining war bioweapon using useful conspiracists,1
319,never excited vaccine thank made possible thisisourshot amp vaccine administered one step closer ending covid ð¥ mdatlpermanente permanentedocs httpstco9sor5qsarf,0
320,words describe excited covid vaccine take two doses shove right ass cause im ready shizzshow come fucking end,0
321,receiving covid vaccine wellness coordinator marie joseph excited part public health history wellone5 wellonerio httpstcotrra5eaasy,0
322,tomorrow birthday best present covid19 vaccine happy excited feeling sooo well science works httpstcon695wubw7j,0
323,moms receiving covid vaccine today iâm excited ð,0
324,feeling excited grateful today got vaccinated covid covid covid19 corona coronavirus vaccine vaccinate maricopa maricopacounty arizona az chandler arizona httpstcotkigudk9l3,0
325,fauchisafraud fakescience fakevaccines believe none politicians getting real billgatesbioterrorist depopulation vaccine sits thrown lies telling children vaccinated santa sesame street httpstcomqgeojjdjq,1
326,covid vaccine appointment scheduled monday never excited shot,0
327,whoooo hooo excited scheduled vaccine monday ð¥,0
328,guy wants force untested vaccine now wants send device blocks sunâs rays cool earth âi will ascend heights clouds will highâisa 1414,1
329,vaccine appt today say im excited understatement,0
330,cumbria counties tier 4 tomorrow justification false figures lies trying put nation blackmail us insufficiently untested vaccine resist resist resist,1
331,grandmother got covid vaccine shot today iâm excited sheâs completed phase one celebrate iâm going continue stay home unless itâs necessity wear mask go peopleâs grandmothers chance,0
332,excited local southsaltlake firefighters paramedics receiving covid19 vaccine firstresponders ssl httpstcovcaqljm38u,0
333,okie dokie im goin go vaccine now excited,0
334,despite progress covid19 vaccine research around world scientific community shocked russia unexpectedly authorised use largelyuntested vaccine august httpstcowvzckpvirq,1
335,im keen injected rushed vaccine virus 998 survival rate hard pass,1
336,dad gets covid vaccine jan 29 iâm excited ð¥º,0
337,things iâm excited 2021 1 first female vice president 2 first second gentleman 3 trump put office 4 going lots pro choice protests 5 vaccine 6 maybe hopefully september majority people vaccinated,0
338,vaccines safe matter bobby kennedy says httpstcotm59ahpfud hello bobby believe science tell us set data experimental result make change mind cant answer shame,0
